"AREA_NAME","value","year"
"South Eglinton-Davisville",17,2014
"South Eglinton-Davisville",19,2015
"South Eglinton-Davisville",27,2016
"South Eglinton-Davisville",34,2017
"South Eglinton-Davisville",30,2018
"South Eglinton-Davisville",42,2019
"South Eglinton-Davisville",94,2020
"South Eglinton-Davisville",34,2021
"South Eglinton-Davisville",18,2022
"South Eglinton-Davisville",37,2023
"North Toronto",5,2014
"North Toronto",13,2015
"North Toronto",9,2016
"North Toronto",13,2017
"North Toronto",17,2018
"North Toronto",22,2019
"North Toronto",50,2020
"North Toronto",22,2021
"North Toronto",10,2022
"North Toronto",22,2023
"Dovercourt Village",26,2014
"Dovercourt Village",34,2015
"Dovercourt Village",52,2016
"Dovercourt Village",45,2017
"Dovercourt Village",30,2018
"Dovercourt Village",26,2019
"Dovercourt Village",28,2020
"Dovercourt Village",26,2021
"Dovercourt Village",20,2022
"Dovercourt Village",38,2023
"Junction-Wallace Emerson",40,2014
"Junction-Wallace Emerson",41,2015
"Junction-Wallace Emerson",50,2016
"Junction-Wallace Emerson",62,2017
"Junction-Wallace Emerson",65,2018
"Junction-Wallace Emerson",70,2019
"Junction-Wallace Emerson",54,2020
"Junction-Wallace Emerson",36,2021
"Junction-Wallace Emerson",36,2022
"Junction-Wallace Emerson",55,2023
"Yonge-Bay Corridor",223,2014
"Yonge-Bay Corridor",156,2015
"Yonge-Bay Corridor",202,2016
"Yonge-Bay Corridor",215,2017
"Yonge-Bay Corridor",267,2018
"Yonge-Bay Corridor",219,2019
"Yonge-Bay Corridor",173,2020
"Yonge-Bay Corridor",169,2021
"Yonge-Bay Corridor",230,2022
"Yonge-Bay Corridor",228,2023
"Bay-Cloverhill",78,2014
"Bay-Cloverhill",87,2015
"Bay-Cloverhill",99,2016
"Bay-Cloverhill",99,2017
"Bay-Cloverhill",96,2018
"Bay-Cloverhill",70,2019
"Bay-Cloverhill",59,2020
"Bay-Cloverhill",58,2021
"Bay-Cloverhill",68,2022
"Bay-Cloverhill",56,2023
"Bendale-Glen Andrew",10,2014
"Bendale-Glen Andrew",7,2015
"Bendale-Glen Andrew",4,2016
"Bendale-Glen Andrew",23,2017
"Bendale-Glen Andrew",2,2018
"Bendale-Glen Andrew",3,2019
"Bendale-Glen Andrew",1,2020
"Bendale-Glen Andrew",4,2021
"Bendale-Glen Andrew",6,2022
"Bendale-Glen Andrew",10,2023
"Downsview",7,2014
"Downsview",4,2015
"Downsview",9,2016
"Downsview",4,2017
"Downsview",10,2018
"Downsview",8,2019
"Downsview",5,2020
"Downsview",6,2021
"Downsview",6,2022
"Downsview",8,2023
"Oakdale-Beverley Heights",5,2014
"Oakdale-Beverley Heights",8,2015
"Oakdale-Beverley Heights",7,2016
"Oakdale-Beverley Heights",1,2017
"Oakdale-Beverley Heights",7,2018
"Oakdale-Beverley Heights",8,2019
"Oakdale-Beverley Heights",11,2020
"Oakdale-Beverley Heights",9,2021
"Oakdale-Beverley Heights",14,2022
"Oakdale-Beverley Heights",12,2023
"Avondale",3,2014
"Avondale",8,2015
"Avondale",17,2016
"Avondale",22,2017
"Avondale",6,2018
"Avondale",13,2019
"Avondale",37,2020
"Avondale",20,2021
"Avondale",29,2022
"Avondale",9,2023
"East Willowdale",7,2014
"East Willowdale",9,2015
"East Willowdale",15,2016
"East Willowdale",6,2017
"East Willowdale",1,2018
"East Willowdale",4,2019
"East Willowdale",16,2020
"East Willowdale",12,2021
"East Willowdale",8,2022
"East Willowdale",10,2023
"Yonge-Doris",12,2014
"Yonge-Doris",15,2015
"Yonge-Doris",18,2016
"Yonge-Doris",9,2017
"Yonge-Doris",13,2018
"Yonge-Doris",12,2019
"Yonge-Doris",26,2020
"Yonge-Doris",14,2021
"Yonge-Doris",28,2022
"Yonge-Doris",17,2023
"Fenside-Parkwoods",1,2014
"Fenside-Parkwoods",4,2015
"Fenside-Parkwoods",8,2016
"Fenside-Parkwoods",8,2017
"Fenside-Parkwoods",2,2018
"Fenside-Parkwoods",4,2019
"Fenside-Parkwoods",2,2020
"Fenside-Parkwoods",5,2021
"Fenside-Parkwoods",3,2022
"Fenside-Parkwoods",7,2023
"Parkwoods-O'Connor Hills",1,2014
"Parkwoods-O'Connor Hills",1,2015
"Parkwoods-O'Connor Hills",1,2016
"Parkwoods-O'Connor Hills",9,2017
"Parkwoods-O'Connor Hills",4,2018
"Parkwoods-O'Connor Hills",2,2019
"Parkwoods-O'Connor Hills",2,2020
"Parkwoods-O'Connor Hills",3,2021
"Parkwoods-O'Connor Hills",0,2022
"Parkwoods-O'Connor Hills",2,2023
"East L'Amoreaux",0,2014
"East L'Amoreaux",2,2015
"East L'Amoreaux",2,2016
"East L'Amoreaux",2,2017
"East L'Amoreaux",4,2018
"East L'Amoreaux",2,2019
"East L'Amoreaux",1,2020
"East L'Amoreaux",2,2021
"East L'Amoreaux",3,2022
"East L'Amoreaux",7,2023
"L'Amoreaux West",2,2014
"L'Amoreaux West",1,2015
"L'Amoreaux West",5,2016
"L'Amoreaux West",7,2017
"L'Amoreaux West",7,2018
"L'Amoreaux West",6,2019
"L'Amoreaux West",5,2020
"L'Amoreaux West",7,2021
"L'Amoreaux West",3,2022
"L'Amoreaux West",8,2023
"Malvern East",5,2014
"Malvern East",4,2015
"Malvern East",5,2016
"Malvern East",3,2017
"Malvern East",2,2018
"Malvern East",2,2019
"Malvern East",3,2020
"Malvern East",7,2021
"Malvern East",1,2022
"Malvern East",6,2023
"Malvern West",2,2014
"Malvern West",3,2015
"Malvern West",3,2016
"Malvern West",4,2017
"Malvern West",2,2018
"Malvern West",5,2019
"Malvern West",4,2020
"Malvern West",1,2021
"Malvern West",3,2022
"Malvern West",2,2023
"Morningside Heights",3,2014
"Morningside Heights",3,2015
"Morningside Heights",1,2016
"Morningside Heights",1,2017
"Morningside Heights",2,2018
"Morningside Heights",1,2019
"Morningside Heights",0,2020
"Morningside Heights",4,2021
"Morningside Heights",2,2022
"Morningside Heights",1,2023
"West Rouge",7,2014
"West Rouge",4,2015
"West Rouge",12,2016
"West Rouge",7,2017
"West Rouge",20,2018
"West Rouge",8,2019
"West Rouge",7,2020
"West Rouge",3,2021
"West Rouge",4,2022
"West Rouge",4,2023
"Woburn North",5,2014
"Woburn North",3,2015
"Woburn North",2,2016
"Woburn North",8,2017
"Woburn North",5,2018
"Woburn North",4,2019
"Woburn North",0,2020
"Woburn North",4,2021
"Woburn North",9,2022
"Woburn North",13,2023
"Golfdale-Cedarbrae-Woburn",7,2014
"Golfdale-Cedarbrae-Woburn",4,2015
"Golfdale-Cedarbrae-Woburn",15,2016
"Golfdale-Cedarbrae-Woburn",10,2017
"Golfdale-Cedarbrae-Woburn",3,2018
"Golfdale-Cedarbrae-Woburn",2,2019
"Golfdale-Cedarbrae-Woburn",3,2020
"Golfdale-Cedarbrae-Woburn",2,2021
"Golfdale-Cedarbrae-Woburn",2,2022
"Golfdale-Cedarbrae-Woburn",8,2023
"Guildwood",3,2014
"Guildwood",2,2015
"Guildwood",6,2016
"Guildwood",2,2017
"Guildwood",1,2018
"Guildwood",2,2019
"Guildwood",4,2020
"Guildwood",0,2021
"Guildwood",2,2022
"Guildwood",2,2023
"Scarborough Village",2,2014
"Scarborough Village",2,2015
"Scarborough Village",2,2016
"Scarborough Village",7,2017
"Scarborough Village",0,2018
"Scarborough Village",2,2019
"Scarborough Village",9,2020
"Scarborough Village",5,2021
"Scarborough Village",9,2022
"Scarborough Village",6,2023
"Eglinton East",1,2014
"Eglinton East",3,2015
"Eglinton East",2,2016
"Eglinton East",5,2017
"Eglinton East",1,2018
"Eglinton East",5,2019
"Eglinton East",11,2020
"Eglinton East",2,2021
"Eglinton East",7,2022
"Eglinton East",16,2023
"West Hill",16,2014
"West Hill",16,2015
"West Hill",25,2016
"West Hill",13,2017
"West Hill",7,2018
"West Hill",12,2019
"West Hill",11,2020
"West Hill",18,2021
"West Hill",17,2022
"West Hill",15,2023
"Morningside",5,2014
"Morningside",3,2015
"Morningside",3,2016
"Morningside",0,2017
"Morningside",1,2018
"Morningside",1,2019
"Morningside",0,2020
"Morningside",0,2021
"Morningside",1,2022
"Morningside",2,2023
"Highland Creek",14,2014
"Highland Creek",11,2015
"Highland Creek",15,2016
"Highland Creek",2,2017
"Highland Creek",0,2018
"Highland Creek",3,2019
"Highland Creek",0,2020
"Highland Creek",0,2021
"Highland Creek",3,2022
"Highland Creek",3,2023
"Centennial Scarborough",1,2014
"Centennial Scarborough",2,2015
"Centennial Scarborough",6,2016
"Centennial Scarborough",4,2017
"Centennial Scarborough",6,2018
"Centennial Scarborough",3,2019
"Centennial Scarborough",3,2020
"Centennial Scarborough",0,2021
"Centennial Scarborough",0,2022
"Centennial Scarborough",NA,2023
"Milliken",2,2014
"Milliken",2,2015
"Milliken",0,2016
"Milliken",3,2017
"Milliken",4,2018
"Milliken",3,2019
"Milliken",1,2020
"Milliken",8,2021
"Milliken",1,2022
"Milliken",3,2023
"Agincourt North",4,2014
"Agincourt North",7,2015
"Agincourt North",2,2016
"Agincourt North",0,2017
"Agincourt North",1,2018
"Agincourt North",1,2019
"Agincourt North",1,2020
"Agincourt North",2,2021
"Agincourt North",0,2022
"Agincourt North",4,2023
"Agincourt South-Malvern West",1,2014
"Agincourt South-Malvern West",5,2015
"Agincourt South-Malvern West",3,2016
"Agincourt South-Malvern West",7,2017
"Agincourt South-Malvern West",6,2018
"Agincourt South-Malvern West",3,2019
"Agincourt South-Malvern West",5,2020
"Agincourt South-Malvern West",10,2021
"Agincourt South-Malvern West",6,2022
"Agincourt South-Malvern West",12,2023
"Dorset Park",5,2014
"Dorset Park",4,2015
"Dorset Park",3,2016
"Dorset Park",4,2017
"Dorset Park",2,2018
"Dorset Park",1,2019
"Dorset Park",3,2020
"Dorset Park",8,2021
"Dorset Park",15,2022
"Dorset Park",15,2023
"Ionview",0,2014
"Ionview",3,2015
"Ionview",0,2016
"Ionview",2,2017
"Ionview",3,2018
"Ionview",4,2019
"Ionview",4,2020
"Ionview",1,2021
"Ionview",3,2022
"Ionview",5,2023
"Kennedy Park",1,2014
"Kennedy Park",6,2015
"Kennedy Park",5,2016
"Kennedy Park",10,2017
"Kennedy Park",12,2018
"Kennedy Park",3,2019
"Kennedy Park",4,2020
"Kennedy Park",9,2021
"Kennedy Park",8,2022
"Kennedy Park",8,2023
"Cliffcrest",6,2014
"Cliffcrest",2,2015
"Cliffcrest",7,2016
"Cliffcrest",9,2017
"Cliffcrest",1,2018
"Cliffcrest",4,2019
"Cliffcrest",5,2020
"Cliffcrest",2,2021
"Cliffcrest",3,2022
"Cliffcrest",3,2023
"Birchcliffe-Cliffside",10,2014
"Birchcliffe-Cliffside",18,2015
"Birchcliffe-Cliffside",22,2016
"Birchcliffe-Cliffside",17,2017
"Birchcliffe-Cliffside",8,2018
"Birchcliffe-Cliffside",5,2019
"Birchcliffe-Cliffside",14,2020
"Birchcliffe-Cliffside",11,2021
"Birchcliffe-Cliffside",6,2022
"Birchcliffe-Cliffside",6,2023
"Downtown Yonge East",158,2014
"Downtown Yonge East",129,2015
"Downtown Yonge East",117,2016
"Downtown Yonge East",161,2017
"Downtown Yonge East",188,2018
"Downtown Yonge East",172,2019
"Downtown Yonge East",102,2020
"Downtown Yonge East",165,2021
"Downtown Yonge East",177,2022
"Downtown Yonge East",205,2023
"Church-Wellesley",89,2014
"Church-Wellesley",105,2015
"Church-Wellesley",97,2016
"Church-Wellesley",129,2017
"Church-Wellesley",92,2018
"Church-Wellesley",120,2019
"Church-Wellesley",109,2020
"Church-Wellesley",98,2021
"Church-Wellesley",86,2022
"Church-Wellesley",102,2023
"St Lawrence-East Bayfront-The Islands",124,2014
"St Lawrence-East Bayfront-The Islands",98,2015
"St Lawrence-East Bayfront-The Islands",128,2016
"St Lawrence-East Bayfront-The Islands",119,2017
"St Lawrence-East Bayfront-The Islands",153,2018
"St Lawrence-East Bayfront-The Islands",146,2019
"St Lawrence-East Bayfront-The Islands",129,2020
"St Lawrence-East Bayfront-The Islands",132,2021
"St Lawrence-East Bayfront-The Islands",124,2022
"St Lawrence-East Bayfront-The Islands",106,2023
"Harbourfront-CityPlace",66,2014
"Harbourfront-CityPlace",73,2015
"Harbourfront-CityPlace",123,2016
"Harbourfront-CityPlace",153,2017
"Harbourfront-CityPlace",129,2018
"Harbourfront-CityPlace",129,2019
"Harbourfront-CityPlace",77,2020
"Harbourfront-CityPlace",93,2021
"Harbourfront-CityPlace",93,2022
"Harbourfront-CityPlace",88,2023
"Wellington Place",109,2014
"Wellington Place",97,2015
"Wellington Place",164,2016
"Wellington Place",168,2017
"Wellington Place",186,2018
"Wellington Place",144,2019
"Wellington Place",117,2020
"Wellington Place",106,2021
"Wellington Place",115,2022
"Wellington Place",80,2023
"Fort York-Liberty Village",40,2014
"Fort York-Liberty Village",71,2015
"Fort York-Liberty Village",60,2016
"Fort York-Liberty Village",76,2017
"Fort York-Liberty Village",102,2018
"Fort York-Liberty Village",120,2019
"Fort York-Liberty Village",66,2020
"Fort York-Liberty Village",54,2021
"Fort York-Liberty Village",32,2022
"Fort York-Liberty Village",43,2023
"West Queen West",51,2014
"West Queen West",45,2015
"West Queen West",63,2016
"West Queen West",67,2017
"West Queen West",66,2018
"West Queen West",88,2019
"West Queen West",82,2020
"West Queen West",38,2021
"West Queen West",28,2022
"West Queen West",42,2023
"Humber Bay Shores",9,2014
"Humber Bay Shores",13,2015
"Humber Bay Shores",31,2016
"Humber Bay Shores",38,2017
"Humber Bay Shores",62,2018
"Humber Bay Shores",74,2019
"Humber Bay Shores",39,2020
"Humber Bay Shores",23,2021
"Humber Bay Shores",23,2022
"Humber Bay Shores",16,2023
"Mimico-Queensway",18,2014
"Mimico-Queensway",19,2015
"Mimico-Queensway",6,2016
"Mimico-Queensway",22,2017
"Mimico-Queensway",40,2018
"Mimico-Queensway",23,2019
"Mimico-Queensway",9,2020
"Mimico-Queensway",18,2021
"Mimico-Queensway",25,2022
"Mimico-Queensway",5,2023
"Etobicoke City Centre",6,2014
"Etobicoke City Centre",12,2015
"Etobicoke City Centre",19,2016
"Etobicoke City Centre",13,2017
"Etobicoke City Centre",11,2018
"Etobicoke City Centre",16,2019
"Etobicoke City Centre",17,2020
"Etobicoke City Centre",23,2021
"Etobicoke City Centre",14,2022
"Etobicoke City Centre",17,2023
"Islington",14,2014
"Islington",12,2015
"Islington",6,2016
"Islington",6,2017
"Islington",4,2018
"Islington",7,2019
"Islington",13,2020
"Islington",8,2021
"Islington",4,2022
"Islington",8,2023
"Bendale South",4,2014
"Bendale South",2,2015
"Bendale South",7,2016
"Bendale South",2,2017
"Bendale South",0,2018
"Bendale South",1,2019
"Bendale South",0,2020
"Bendale South",3,2021
"Bendale South",3,2022
"Bendale South",2,2023
"Caledonia-Fairbank",3,2014
"Caledonia-Fairbank",1,2015
"Caledonia-Fairbank",5,2016
"Caledonia-Fairbank",3,2017
"Caledonia-Fairbank",3,2018
"Caledonia-Fairbank",0,2019
"Caledonia-Fairbank",4,2020
"Caledonia-Fairbank",3,2021
"Caledonia-Fairbank",2,2022
"Caledonia-Fairbank",9,2023
"Briar Hill-Belgravia",20,2014
"Briar Hill-Belgravia",9,2015
"Briar Hill-Belgravia",7,2016
"Briar Hill-Belgravia",7,2017
"Briar Hill-Belgravia",12,2018
"Briar Hill-Belgravia",3,2019
"Briar Hill-Belgravia",13,2020
"Briar Hill-Belgravia",1,2021
"Briar Hill-Belgravia",5,2022
"Briar Hill-Belgravia",5,2023
"Oakwood Village",18,2014
"Oakwood Village",22,2015
"Oakwood Village",17,2016
"Oakwood Village",14,2017
"Oakwood Village",7,2018
"Oakwood Village",12,2019
"Oakwood Village",13,2020
"Oakwood Village",11,2021
"Oakwood Village",12,2022
"Oakwood Village",10,2023
"Humewood-Cedarvale",27,2014
"Humewood-Cedarvale",51,2015
"Humewood-Cedarvale",18,2016
"Humewood-Cedarvale",13,2017
"Humewood-Cedarvale",19,2018
"Humewood-Cedarvale",13,2019
"Humewood-Cedarvale",29,2020
"Humewood-Cedarvale",16,2021
"Humewood-Cedarvale",23,2022
"Humewood-Cedarvale",14,2023
"Lawrence Park North",8,2014
"Lawrence Park North",10,2015
"Lawrence Park North",14,2016
"Lawrence Park North",20,2017
"Lawrence Park North",12,2018
"Lawrence Park North",23,2019
"Lawrence Park North",17,2020
"Lawrence Park North",19,2021
"Lawrence Park North",11,2022
"Lawrence Park North",6,2023
"Lawrence Park South",6,2014
"Lawrence Park South",11,2015
"Lawrence Park South",12,2016
"Lawrence Park South",18,2017
"Lawrence Park South",16,2018
"Lawrence Park South",11,2019
"Lawrence Park South",32,2020
"Lawrence Park South",17,2021
"Lawrence Park South",9,2022
"Lawrence Park South",6,2023
"Forest Hill North",17,2014
"Forest Hill North",41,2015
"Forest Hill North",13,2016
"Forest Hill North",9,2017
"Forest Hill North",7,2018
"Forest Hill North",20,2019
"Forest Hill North",24,2020
"Forest Hill North",5,2021
"Forest Hill North",2,2022
"Forest Hill North",3,2023
"Forest Hill South",9,2014
"Forest Hill South",11,2015
"Forest Hill South",9,2016
"Forest Hill South",8,2017
"Forest Hill South",16,2018
"Forest Hill South",8,2019
"Forest Hill South",23,2020
"Forest Hill South",21,2021
"Forest Hill South",7,2022
"Forest Hill South",11,2023
"Yonge-Eglinton",11,2014
"Yonge-Eglinton",19,2015
"Yonge-Eglinton",22,2016
"Yonge-Eglinton",21,2017
"Yonge-Eglinton",14,2018
"Yonge-Eglinton",16,2019
"Yonge-Eglinton",38,2020
"Yonge-Eglinton",14,2021
"Yonge-Eglinton",14,2022
"Yonge-Eglinton",16,2023
"Mount Pleasant East",8,2014
"Mount Pleasant East",38,2015
"Mount Pleasant East",20,2016
"Mount Pleasant East",11,2017
"Mount Pleasant East",24,2018
"Mount Pleasant East",19,2019
"Mount Pleasant East",36,2020
"Mount Pleasant East",23,2021
"Mount Pleasant East",12,2022
"Mount Pleasant East",13,2023
"Rosedale-Moore Park",48,2014
"Rosedale-Moore Park",67,2015
"Rosedale-Moore Park",50,2016
"Rosedale-Moore Park",53,2017
"Rosedale-Moore Park",66,2018
"Rosedale-Moore Park",69,2019
"Rosedale-Moore Park",73,2020
"Rosedale-Moore Park",52,2021
"Rosedale-Moore Park",72,2022
"Rosedale-Moore Park",45,2023
"Yonge-St.Clair",8,2014
"Yonge-St.Clair",19,2015
"Yonge-St.Clair",14,2016
"Yonge-St.Clair",12,2017
"Yonge-St.Clair",15,2018
"Yonge-St.Clair",24,2019
"Yonge-St.Clair",25,2020
"Yonge-St.Clair",12,2021
"Yonge-St.Clair",19,2022
"Yonge-St.Clair",14,2023
"Casa Loma",18,2014
"Casa Loma",19,2015
"Casa Loma",15,2016
"Casa Loma",11,2017
"Casa Loma",17,2018
"Casa Loma",19,2019
"Casa Loma",24,2020
"Casa Loma",18,2021
"Casa Loma",6,2022
"Casa Loma",9,2023
"Annex",96,2014
"Annex",111,2015
"Annex",125,2016
"Annex",136,2017
"Annex",124,2018
"Annex",143,2019
"Annex",164,2020
"Annex",118,2021
"Annex",77,2022
"Annex",81,2023
"Wychwood",11,2014
"Wychwood",36,2015
"Wychwood",35,2016
"Wychwood",20,2017
"Wychwood",14,2018
"Wychwood",23,2019
"Wychwood",21,2020
"Wychwood",13,2021
"Wychwood",16,2022
"Wychwood",13,2023
"Corso Italia-Davenport",13,2014
"Corso Italia-Davenport",7,2015
"Corso Italia-Davenport",9,2016
"Corso Italia-Davenport",12,2017
"Corso Italia-Davenport",5,2018
"Corso Italia-Davenport",10,2019
"Corso Italia-Davenport",15,2020
"Corso Italia-Davenport",12,2021
"Corso Italia-Davenport",7,2022
"Corso Italia-Davenport",18,2023
"Weston-Pelham Park",16,2014
"Weston-Pelham Park",13,2015
"Weston-Pelham Park",4,2016
"Weston-Pelham Park",6,2017
"Weston-Pelham Park",0,2018
"Weston-Pelham Park",9,2019
"Weston-Pelham Park",6,2020
"Weston-Pelham Park",2,2021
"Weston-Pelham Park",3,2022
"Weston-Pelham Park",7,2023
"Junction Area",25,2014
"Junction Area",20,2015
"Junction Area",26,2016
"Junction Area",23,2017
"Junction Area",26,2018
"Junction Area",22,2019
"Junction Area",21,2020
"Junction Area",15,2021
"Junction Area",10,2022
"Junction Area",16,2023
"Oakridge",14,2014
"Oakridge",15,2015
"Oakridge",4,2016
"Oakridge",11,2017
"Oakridge",12,2018
"Oakridge",10,2019
"Oakridge",6,2020
"Oakridge",8,2021
"Oakridge",7,2022
"Oakridge",3,2023
"Clairlea-Birchmount",26,2014
"Clairlea-Birchmount",21,2015
"Clairlea-Birchmount",8,2016
"Clairlea-Birchmount",17,2017
"Clairlea-Birchmount",10,2018
"Clairlea-Birchmount",6,2019
"Clairlea-Birchmount",5,2020
"Clairlea-Birchmount",12,2021
"Clairlea-Birchmount",7,2022
"Clairlea-Birchmount",8,2023
"Wexford/Maryvale",19,2014
"Wexford/Maryvale",10,2015
"Wexford/Maryvale",8,2016
"Wexford/Maryvale",5,2017
"Wexford/Maryvale",7,2018
"Wexford/Maryvale",6,2019
"Wexford/Maryvale",11,2020
"Wexford/Maryvale",10,2021
"Wexford/Maryvale",10,2022
"Wexford/Maryvale",27,2023
"Tam O'Shanter-Sullivan",2,2014
"Tam O'Shanter-Sullivan",2,2015
"Tam O'Shanter-Sullivan",3,2016
"Tam O'Shanter-Sullivan",5,2017
"Tam O'Shanter-Sullivan",4,2018
"Tam O'Shanter-Sullivan",6,2019
"Tam O'Shanter-Sullivan",13,2020
"Tam O'Shanter-Sullivan",7,2021
"Tam O'Shanter-Sullivan",9,2022
"Tam O'Shanter-Sullivan",16,2023
"Steeles",1,2014
"Steeles",3,2015
"Steeles",1,2016
"Steeles",6,2017
"Steeles",0,2018
"Steeles",0,2019
"Steeles",0,2020
"Steeles",0,2021
"Steeles",1,2022
"Steeles",3,2023
"Mount Dennis",3,2014
"Mount Dennis",1,2015
"Mount Dennis",3,2016
"Mount Dennis",5,2017
"Mount Dennis",2,2018
"Mount Dennis",2,2019
"Mount Dennis",1,2020
"Mount Dennis",6,2021
"Mount Dennis",4,2022
"Mount Dennis",3,2023
"Lambton Baby Point",7,2014
"Lambton Baby Point",10,2015
"Lambton Baby Point",6,2016
"Lambton Baby Point",3,2017
"Lambton Baby Point",6,2018
"Lambton Baby Point",10,2019
"Lambton Baby Point",10,2020
"Lambton Baby Point",6,2021
"Lambton Baby Point",6,2022
"Lambton Baby Point",1,2023
"Weston",7,2014
"Weston",5,2015
"Weston",6,2016
"Weston",11,2017
"Weston",13,2018
"Weston",8,2019
"Weston",10,2020
"Weston",6,2021
"Weston",6,2022
"Weston",11,2023
"Beechborough-Greenbrook",1,2014
"Beechborough-Greenbrook",5,2015
"Beechborough-Greenbrook",1,2016
"Beechborough-Greenbrook",0,2017
"Beechborough-Greenbrook",1,2018
"Beechborough-Greenbrook",1,2019
"Beechborough-Greenbrook",0,2020
"Beechborough-Greenbrook",0,2021
"Beechborough-Greenbrook",0,2022
"Beechborough-Greenbrook",3,2023
"Rockcliffe-Smythe",11,2014
"Rockcliffe-Smythe",13,2015
"Rockcliffe-Smythe",9,2016
"Rockcliffe-Smythe",12,2017
"Rockcliffe-Smythe",6,2018
"Rockcliffe-Smythe",5,2019
"Rockcliffe-Smythe",1,2020
"Rockcliffe-Smythe",11,2021
"Rockcliffe-Smythe",7,2022
"Rockcliffe-Smythe",12,2023
"Keelesdale-Eglinton West",3,2014
"Keelesdale-Eglinton West",4,2015
"Keelesdale-Eglinton West",3,2016
"Keelesdale-Eglinton West",6,2017
"Keelesdale-Eglinton West",3,2018
"Keelesdale-Eglinton West",2,2019
"Keelesdale-Eglinton West",5,2020
"Keelesdale-Eglinton West",2,2021
"Keelesdale-Eglinton West",3,2022
"Keelesdale-Eglinton West",2,2023
"Palmerston-Little Italy",47,2014
"Palmerston-Little Italy",52,2015
"Palmerston-Little Italy",54,2016
"Palmerston-Little Italy",52,2017
"Palmerston-Little Italy",65,2018
"Palmerston-Little Italy",48,2019
"Palmerston-Little Italy",65,2020
"Palmerston-Little Italy",28,2021
"Palmerston-Little Italy",32,2022
"Palmerston-Little Italy",33,2023
"University",106,2014
"University",110,2015
"University",136,2016
"University",145,2017
"University",140,2018
"University",75,2019
"University",69,2020
"University",61,2021
"University",116,2022
"University",53,2023
"Kensington-Chinatown",92,2014
"Kensington-Chinatown",104,2015
"Kensington-Chinatown",128,2016
"Kensington-Chinatown",144,2017
"Kensington-Chinatown",142,2018
